200: 6a 02	R10 = 0x02
202: 6b 0c	R11 = 0x0C
204: 6c 3f	R12 = 0x3F
206: 6d 0c	R13 = 0x0C
208: a2 ea	I = 2EA
20a: da b6	Draw 2EA h = 6 at R10, R11
20c: dc d6	Draw 2EA h = 6 at R12, R13
20e: 6e 00	R14 = 0x00
210: 22 d4	GOTO 2D4
212: 66 03
214: 68 02
216: 60 60
218: f0 15
21a: f0 07
21c: 30 00
21e: 12 1a
220: c7 17
222: 77 08
224: 69 ff
226: a2 f0
228: d6 71
22a: a2 ea
22c: da b6
22e: dc d6
230: 60 01
232: e0 a1
234: 7b fe
236: 60 04
238: e0 a1
23a: 7b 02
23c: 60 1f
23e: 8b 02
240: da b6
242: 60 0c
244: e0 a1
246: 7d fe
248: 60 0d
24a: e0 a1
24c: 7d 02
24e: 60 1f
250: ff8d 2
252: ffdc ffd6
254: ffa2 fff0
256: ffd6 71
258: ff86 ff84
25a: ff87 ff94
25c: 60 3f
25e: ff86 2
260: 61 1f
262: ff87 12
264: 46 2
266: 12 78
268: 46 3f
26a: 12 ff82
26c: 47 1f
26e: 69 ffff
270: 47 0
272: 69 1
274: ffd6 71
276: 12 2a
278: 68 2
27a: 63 1
27c: ff80 70
27e: ff80 ffb5
280: 12 ff8a
282: 68 fffe
284: 63 ff80
286: 70 ff80
288: ffd5 3f
28a: 1 12
28c: ffa2 61
28e: 2 ff80
290: 15 3f
292: 1 12
294: ffba ff80
296: 15 3f
298: 1 12
29a: ffc8 ff80
29c: 15 3f
29e: 1 12
2a0: ffc2 60
2a2: 20 fff0
2a4: 18 22
2a6: ffd4 ff8e
2a8: 34 22
2aa: ffd4 66
2ac: 3e 33
2ae: 1 66
2b0: 3 68
2b2: fffe 33
2b4: 1 68
2b6: 2 12
2b8: 16 79
2ba: ffff 49
2bc: fffe 69
2be: ffff 12
2c0: ffc8 79
2c2: 1 49
2c4: 2 69
2c6: 1 60
2c8: 4 fff0
2ca: 18 76
2cc: 1 46
2ce: 40 76
2d0: fe 12
2d2: 6c a2
2d4: f2 fe
2d6: 33 f2	skip next if R3 == 0xF2
2d8: 65 f1	R5 = 0xF1
2da: 29 64	GOTO 964 ??
2dc: 14 65
2de: 00 d4
2e0: 55 74
2e2: 15 f2
2e4: 29 d4
2e6: 55 0
2e8: ee 80
2ea: 80 80
2ec: 80 80
2ee: 80 80
2f0: 00 00
2f2: 00 00
2f4: 00 f5
